Inventory_Item_Id,Sku,Created_At,Updated_At,Requires_Shipping,Cost,Country_Code_Of_Origin,Province_Code_Of_Origin,Harmonized_System_Code,Tracked,Admin_Graphql_Api_Id
45111111942237,,2025-01-24 08:55:09.0000000,2025-01-24 08:55:09.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111111942237"
45111122395229,"AD-04
-OS-blue",2025-01-24 09:09:44.0000000,2025-01-24 09:09:44.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122395229"
45111122362461,"AD-03-OS-black",2025-01-24 09:09:42.0000000,2025-01-24 09:09:43.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122362461"
45111122329693,"NK-03-OS-white",2025-01-24 09:09:41.0000000,2025-01-24 09:09:41.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122329693"
45111122264157,"FF-01-xl-black",2025-01-24 09:09:39.0000000,2025-01-24 09:09:40.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122264157"
45111122231389,"FF-01-l-black",2025-01-24 09:09:39.0000000,2025-01-24 09:09:40.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122231389"
45111122198621,"FF-01-m-black",2025-01-24 09:09:39.0000000,2025-01-24 09:09:39.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122198621"
45111122165853,"FF-01-s-black",2025-01-24 09:09:39.0000000,2025-01-24 09:09:39.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122165853"
45111122133085,"H-01-OS-black",2025-01-24 09:09:37.0000000,2025-01-24 09:09:38.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122133085"
45111122100317,"VN-10-9.5-13-white",2025-01-24 09:09:36.0000000,2025-01-24 09:09:36.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122100317"
45111122067549,"AD-02-2-white",2025-01-24 09:09:34.0000000,2025-01-24 09:09:35.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122067549"
45111122034781,"AD-02-1-white",2025-01-24 09:09:34.0000000,2025-01-24 09:09:34.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111122034781"
45111121969245,"NK-02-7-black",2025-01-24 09:09:32.0000000,2025-01-24 09:09:33.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121969245"
45111121936477,"NK-02-4-black",2025-01-24 09:09:32.0000000,2025-01-24 09:09:33.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121936477"
45111121903709,"C-03-9-black",2025-01-24 09:09:30.0000000,2025-01-24 09:09:31.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121903709"
45111121870941,"C-03-8-black",2025-01-24 09:09:30.0000000,2025-01-24 09:09:31.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121870941"
45111121838173,"C-03-7-black",2025-01-24 09:09:30.0000000,2025-01-24 09:09:31.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121838173"
45111121805405,"C-03-6-black",2025-01-24 09:09:30.0000000,2025-01-24 09:09:31.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121805405"
45111121772637,"C-03-5-black",2025-01-24 09:09:30.0000000,2025-01-24 09:09:30.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121772637"
45111121739869,"C-02-13-black",2025-01-24 09:09:27.0000000,2025-01-24 09:09:29.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121739869"
45111121707101,"C-02-11-black",2025-01-24 09:09:27.0000000,2025-01-24 09:09:28.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121707101"
45111121674333,"C-02-9-black",2025-01-24 09:09:27.0000000,2025-01-24 09:09:28.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121674333"
45111121641565,"C-02-7-black",2025-01-24 09:09:27.0000000,2025-01-24 09:09:28.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121641565"
45111121608797,"C-02-6-black",2025-01-24 09:09:27.0000000,2025-01-24 09:09:28.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121608797"
45111121576029,"C-02-5-black",2025-01-24 09:09:27.0000000,2025-01-24 09:09:27.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121576029"
45111121543261,"C-02-4-black",2025-01-24 09:09:27.0000000,2025-01-24 09:09:27.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121543261"
45111121510493,"C-01-13-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:25.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121510493"
45111121477725,"C-01-12-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:25.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121477725"
45111121444957,"C-01-11-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:25.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121444957"
45111121412189,"C-01-10-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:24.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121412189"
45111121379421,"C-01-9-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:24.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121379421"
45111121346653,"C-01-8-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:24.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121346653"
45111121313885,"C-01-7-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:23.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121313885"
45111121281117,"C-01-6-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:23.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121281117"
45111121248349,"C-01-5-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:23.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121248349"
45111121215581,"C-01-4-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:23.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121215581"
45111121182813,"C-01-3-white",2025-01-24 09:09:22.0000000,2025-01-24 09:09:22.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121182813"
45111121150045,"DM-03-15-red",2025-01-24 09:09:17.0000000,2025-01-24 09:09:20.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121150045"
45111121117277,"DM-03-13-red",2025-01-24 09:09:17.0000000,2025-01-24 09:09:20.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121117277"
45111121084509,"DM-03-12-red",2025-01-24 09:09:17.0000000,2025-01-24 09:09:19.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121084509"
45111121051741,"DM-03-11-red",2025-01-24 09:09:17.0000000,2025-01-24 09:09:19.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121051741"
45111121018973,"DM-03-10-red",2025-01-24 09:09:17.0000000,2025-01-24 09:09:19.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111121018973"
45111120986205,"DM-03-8-red",2025-01-24 09:09:17.0000000,2025-01-24 09:09:19.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111120986205"
45111120953437,"DM-03-7-red",2025-01-24 09:09:17.0000000,2025-01-24 09:09:18.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111120953437"
45111120920669,"DM-03-6-red",2025-01-24 09:09:17.0000000,2025-01-24 09:09:18.0000000,True,,,,,True,"gid://shopify/InventoryItem/45111120920669"
